prediction,compute_time,probability,accuracy,total_qoe,accuracy_qoe,delay_qoe,cpu_power,model,start_time,end_time
abacus,3.0630104541778564,0.9999889135360718,1,0.43282984924255613,0.8490094125122265,0.01665028597288576,5097.032258064516,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:11.341,2024-10-07 12:22:14.533
abaya,2.6566364765167236,0.9994307160377502,1,0.4341521942152675,0.8494835973881874,0.01882079104234766,5106.074074074074,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:15.612,2024-10-07 12:22:19.126
crutch,2.9497530460357666,0.4877606928348541,0,0.5088142971951303,1.0,0.01762859439026052,5118.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:19.919,2024-10-07 12:22:23.425
accordion,2.746277093887329,0.9436543583869934,1,0.46000985588165755,0.9018132459586481,0.01820646580466703,5090.285714285715,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:23.574,2024-10-07 12:22:26.506
acorn,2.9098331928253174,0.999716579914093,1,0.43321190371275053,0.8492406918698454,0.0171831155556557,5089.6,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:26.633,2024-10-07 12:22:29.791
acorn_squash,2.894218683242798,0.987294614315033,1,0.4386007535852883,0.8599256875203566,0.017275819650220077,5108.413793103448,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:30.031,2024-10-07 12:22:33.570
acoustic_guitar,3.0180678367614746,0.9130421876907349,1,0.47468986450924355,0.9331441761249579,0.016235552893529143,5096.258064516129,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:33.690,2024-10-07 12:22:37.918
admiral,2.7350831031799316,0.9669458270072937,1,0.44866873265494206,0.8790564851298421,0.018280980180041966,5097.714285714285,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:38.353,2024-10-07 12:22:41.552
affenpinscher,2.9901907444000244,0.9979884624481201,1,0.4337156570088103,0.8517132531922299,0.01571806082539074,5103.733333333334,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:41.897,2024-10-07 12:22:45.481
afghan_hound,2.7329604625701904,0.9997833371162415,1,0.43410548624155954,0.8491839866513895,0.019026985831729532,5107.428571428572,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:45.693,2024-10-07 12:22:49.317
african_chameleon,2.9327385425567627,0.9859079718589783,1,0.440442977152934,0.8641780209906528,0.01670793331521527,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:49.677,2024-10-07 12:22:53.528
african_crocodile,2.8850772380828857,0.9684805870056152,1,0.44767030302094185,0.8776634363194228,0.01767716972246093,5104.275862068966,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:53.819,2024-10-07 12:22:57.410
african_elephant,2.881281614303589,0.35945627093315125,1,0.5085031604957927,1.0,0.017006320991585333,5109.793103448276,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:22:57.667,2024-10-07 12:23:01.387
african_grey,2.731924057006836,0.9997439980506897,1,0.43425988833700524,0.8502176573776267,0.018302119296383826,5108.285714285715,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:01.762,2024-10-07 12:23:05.572
african_hunting_dog,2.880817413330078,0.9986667633056641,1,0.4330705776869894,0.8491320940661473,0.01700906130783155,5107.310344827586,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:05.810,2024-10-07 12:23:09.460
agama,2.9029393196105957,0.9981694221496582,1,0.43439138330882776,0.8515588447594793,0.017223921858176172,5107.310344827586,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:09.706,2024-10-07 12:23:13.435
agaric,3.054391622543335,0.9411025643348694,1,0.46047788836475084,0.9042585072557421,0.016697269473759636,5103.225806451613,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:13.586,2024-10-07 12:23:17.665
aircraft_carrier,2.700852870941162,0.9475055932998657,1,0.45798762689181843,0.89709232959746,0.01888292418617683,5109.333333333333,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:17.848,2024-10-07 12:23:21.232
